debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
clean check error: Broken pipe
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
